name,no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,denominator,FP
"Armas, Tony",40,58,24,11,542,727,230,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2635294117647059,0.2512740970529581,0.02588235294117647,0.04963438954132506,259,0.9691119691119691
"Bernazard, Tony",88,73,53,8,450,342,373,6.2728770065,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.30071174377224197,0.2643822697265011,0.030249110320284697,0.0191763596353348,810,0.9790123456790123
"Brookens, Tom",42,25,20,8,324,300,179,5.8338365785,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2704626334519573,0.24717832957110608,0.010676156583629894,0.01805869074492099,257,0.9727626459143969
"Brunansky, Tom",69,75,53,6,369,384,321,6.8458798753,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2563237774030354,0.2481012658227848,0.0387858347386172,0.04810126582278481,331,0.9818731117824774
"Fernandez, Tony",91,65,27,4,196,137,89,5.8579331545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.31004366812227074,0.2951251646903821,0.01455604075691412,0.009881422924901186,752,0.9827127659574468
"Flannery, Tim",48,28,54,8,207,162,198,5.7889413034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.2798913043478261,0.2598840274117027,0.008152173913043478,0.004744333157617291,458,0.9934497816593887
"Foley, Tom",26,23,30,4,83,82,86,5.5214609179,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2661596958174905,0.24774774774774774,0.0038022813688212928,0.010135135135135136,232,0.9827586206896551
"Gwynn, Tony",107,59,52,5,352,230,193,6.6066501862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.32866043613707163,0.3257191201353638,0.021806853582554516,0.011421319796954314,360,0.9888888888888889
"Harper, Terry",26,30,29,7,135,163,128,6.0520891689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.25660377358490566,0.25355272999252054,0.03018867924528302,0.02393418100224383,100,0.97
"Harrah, Toby",36,41,44,17,1115,919,1153,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.2179930795847751,0.26398270737638474,0.02422145328719723,0.026344231288840853,384,0.9817708333333334
"Herr, Tommy",48,61,73,8,421,349,359,6.8297937375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.2522361359570662,0.27640733712839977,0.0035778175313059034,0.005060088551549652,775,0.9883870967741936
"Hulett, Tim",53,44,21,4,106,80,52,5.2203558251,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.23076923076923078,0.24487594390507011,0.032692307692307694,0.023732470334412083,225,0.9511111111111111
"Kennedy, Terry",46,57,37,9,347,477,238,6.82437367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.2638888888888889,0.2715683367921731,0.027777777777777776,0.02431070263860065,770,0.9896103896103896
"Landrum, Tito",24,17,20,7,105,99,71,5.6583212634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2097560975609756,0.25644028103044497,0.00975609756097561,0.01405152224824356,138,0.9927536231884058
"Laudner, Tim",21,29,24,6,129,139,106,5.5012582105,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.24352331606217617,0.22535211267605634,0.05181347150259067,0.03697183098591549,317,0.9842271293375394
"O'Malley, Tom",19,18,17,5,88,95,104,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2541436464088398,0.25400213447171827,0.0055248618784530384,0.0096051227321238,144,0.9375
"Paciorek, Tom",17,22,3,17,488,491,244,5.4595855141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.2863849765258216,0.2819502585570057,0.018779342723004695,0.020438315685791675,227,0.9823788546255506
"Pena, Tony",56,52,53,7,307,340,174,7.0475172214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.28823529411764703,0.28586350974930363,0.0196078431372549,0.02193593314763231,927,0.9805825242718447
"Pendleton, Terry",56,59,34,3,149,161,87,5.0751738152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.23875432525951557,0.2551822730521801,0.0017301038062283738,0.005003573981415297,524,0.9618320610687023
"Perez, Tony",14,29,25,23,1272,1652,925,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.255,0.27940274084679895,0.01,0.038760482716301906,434,0.9838709677419355
"Phillips, Tony",76,52,76,5,226,149,191,6.0520891689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.2562358276643991,0.25679172056921085,0.011337868480725623,0.010996119016817595,461,0.9761388286334056
"Puhl, Terry",17,14,15,10,579,363,406,6.8023947633,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2441860465116279,0.28144884973078804,0.01744186046511628,0.013950073421439061,65,1.0
"Raines, Tim",91,62,78,8,604,314,469,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.33448275862068966,0.30486358244365364,0.015517241379310345,0.014234875444839857,289,0.9792387543252595
"Simmons, Ted",14,25,12,19,1048,1348,819,6.2146080984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.25196850393700787,0.28608861362553595,0.031496062992125984,0.028823249166269653,191,0.9685863874345549
"Teufel, Tim",35,31,32,4,180,148,158,5.6258209332,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.24731182795698925,0.2612214863870493,0.014336917562724014,0.022810890360559236,315,0.9714285714285714
"Wallach, Tim",50,71,44,7,338,406,239,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.23333333333333334,0.2543714945562521,0.0375,0.036291652919828436,380,0.9578947368421052
"Coleman, Vince",94,29,60,2,201,69,110,5.0751738152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.23166666666666666,0.25,0.0,0.0008090614886731392,321,0.9719626168224299
"Hayes, Von",107,98,74,6,399,366,286,7.1701195434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.30491803278688523,0.2760263929618768,0.03114754098360656,0.025293255131964808,1291,0.9899302865995352
"Law, Vance",37,44,37,7,279,257,246,6.2633982626,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.225,0.2495590828924162,0.013888888888888888,0.018077601410934743,457,0.9934354485776805
"Backman, Wally",67,27,36,7,272,125,194,6.3099182782,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.32041343669250644,0.28507042253521125,0.002583979328165375,0.0033802816901408453,493,0.9655172413793104
"Boggs, Wade",107,71,105,5,474,322,417,7.3777589082,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3568965517241379,0.35205183585313177,0.013793103448275862,0.011519078473722102,407,0.9533169533169533
"Clark, Will",66,41,34,1,66,41,34,4.7874917428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2867647058823529,0.2867647058823529,0.02696078431372549,0.02696078431372549,1025,0.9892682926829268
"Joyner, Wally",82,100,57,1,82,100,57,5.1059454739,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2900505902192243,0.2900505902192243,0.03709949409780776,0.03709949409780776,1376,0.9890988372093024
"Krenchicki, Wayne",21,23,22,8,107,124,106,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2398190045248869,0.2662276575729069,0.00904977375565611,0.014111006585136407,389,0.9845758354755784
"McGee, Willie",65,48,37,5,379,311,138,6.551080335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0.25553319919517103,0.2981871994080651,0.014084507042253521,0.011838697743248243,337,0.9910979228486647
"Randolph, Willie",76,50,94,12,897,451,875,6.7742238864,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2764227642276423,0.27417891489747775,0.01016260162601626,0.007076755579749592,714,0.9719887955182073
"Tolleson, Wayne",61,43,52,6,217,93,146,5.9532433343,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.26526315789473687,0.25470588235294117,0.00631578947368421,0.00411764705882353,157,0.9554140127388535
"Upshaw, Willie",85,60,78,8,470,420,332,6.8669332845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2513089005235602,0.2679799874921826,0.015706806282722512,0.030331457160725453,1457,0.9917638984214139
"Wilson, Willie",77,44,31,11,775,357,249,6.907755279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.2694136291600634,0.2968622656886716,0.014263074484944533,0.006112469437652812,415,0.9927710843373494
